,yield,y_classider,y_regression
2014-04-03 18:00:00,0.02090301,1.0,0.1421404681
2015-10-24 20:00:00,0.0,0.0,0.0
2014-10-24 08:00:00,0.0,0.0,0.0
2014-06-08 00:00:00,0.0,0.0,0.0
2014-04-22 12:00:00,0.0,0.0,0.0
2015-01-09 22:00:00,0.00696767,1.0,0.0
2014-09-17 12:00:00,0.0,0.0,0.0
2014-10-07 14:00:00,0.0,0.0,0.0
2013-12-25 18:00:00,1.651337793,0.0,0.6445094759
2015-12-21 02:00:00,0.0,0.0,0.0
2014-01-18 12:00:00,6.681995541,1.0,6.251393534
2014-10-08 06:00:00,0.0,0.0,0.0
2015-11-09 12:00:00,0.0,0.0,0.0
2014-09-30 14:00:00,0.0,0.0,0.0
2014-02-25 02:00:00,0.0,0.0,0.4466276477
2014-04-21 02:00:00,3.051839465,1.0,8.733277593
2014-05-21 04:00:00,0.320512821,1.0,1.302954292
2015-10-23 10:00:00,1.741917503,1.0,1.7513238574
2015-03-10 14:00:00,0.0,0.0,0.0
2015-09-14 14:00:00,0.0,0.0,0.0
2015-10-03 10:00:00,0.0,0.0,0.0
2014-03-13 04:00:00,2.759197324,1.0,4.1868729097
2014-10-24 02:00:00,0.0,0.0,0.0
2015-03-05 20:00:00,0.0,0.0,0.0
2015-02-02 02:00:00,0.0,0.0,0.0
2015-03-11 18:00:00,0.0,0.0,0.0
2014-02-20 12:00:00,0.00696767,0.0,0.0
2014-10-08 10:00:00,0.0,0.0,0.0
2015-02-02 04:00:00,0.0,0.0,0.0
2015-12-10 02:00:00,0.0,0.0,0.0
2015-01-05 02:00:00,0.0,0.0,0.0
2015-02-24 00:00:00,0.0,0.0,0.0
2015-03-17 22:00:00,3.985507246,1.0,5.5163043478
2014-07-29 08:00:00,0.0,0.0,0.0
2015-10-12 04:00:00,9.392419175,1.0,7.805183947
2013-12-05 14:00:00,0.0,0.0,0.0
2014-03-08 12:00:00,0.0,0.0,0.0250846823026
2014-08-10 00:00:00,0.0,0.0,0.0
2014-08-17 14:00:00,0.0,0.0,0.0
2015-08-21 14:00:00,0.0,0.0,0.0
2015-02-16 14:00:00,0.00696767,0.0,0.669593088
2014-06-04 08:00:00,0.0,0.0,0.0
2015-12-13 22:00:00,0.0,0.0,0.0
2014-05-21 02:00:00,4.194537347,1.0,6.0075250836
2014-05-17 02:00:00,0.0,0.0,0.0
2015-10-09 22:00:00,3.734671126,1.0,2.7438684505
2015-11-09 18:00:00,0.0,0.0,0.0
2013-12-02 20:00:00,0.0,0.0,0.0
2015-10-31 14:00:00,0.0,0.0,0.0
2014-12-08 14:00:00,0.0,0.0,0.0
2014-09-27 12:00:00,0.0,0.0,0.0
2015-09-22 02:00:00,0.0,0.0,0.0
2014-06-17 08:00:00,21.96906355,1.0,12.6505016726
2014-10-26 08:00:00,0.0,0.0,0.0808257040981
2015-02-05 16:00:00,0.0,0.0,0.1073021181
2015-03-14 08:00:00,0.877926421,1.0,7.858835006
2014-12-27 06:00:00,0.0,0.0,0.0
2014-08-07 22:00:00,0.0,0.0,0.0
2014-04-26 02:00:00,0.0,0.0,0.0
2014-10-22 06:00:00,0.0,0.0,0.0
2015-10-15 02:00:00,3.741638796,1.0,6.4471850622
2014-03-01 04:00:00,0.0,0.0,0.0
2014-12-18 02:00:00,0.0,0.0,0.0
2015-03-24 04:00:00,10.409699,1.0,11.5440356745
2014-01-20 16:00:00,0.846571906,1.0,1.8157748048
2014-01-18 20:00:00,6.647157191,1.0,8.9032887411
2014-04-04 00:00:00,13.07134894,1.0,12.6463210706
2013-12-31 14:00:00,0.0,0.0,0.0
2014-04-18 16:00:00,0.04877369,0.0,0.0
2014-09-27 00:00:00,0.0,0.0,0.0
2014-08-27 18:00:00,0.0,0.0,0.0
2015-10-18 22:00:00,0.0,0.0,0.0341415831
2013-12-07 18:00:00,0.0,0.0,0.0
2015-02-11 12:00:00,0.0,0.0,0.0
2014-12-15 22:00:00,11.90774805,1.0,12.0178372358
2014-10-22 14:00:00,0.0,0.0,0.0
2014-03-18 20:00:00,0.0,0.0,0.0
2015-12-14 12:00:00,0.0,0.0,0.0
2014-04-11 04:00:00,0.0,0.0,0.0
2013-12-05 18:00:00,0.0,0.0,0.0
2014-02-25 16:00:00,0.0,0.0,0.0
2014-06-22 02:00:00,1.414437012,0.0,2.9494147156
2014-09-13 14:00:00,0.0,0.0,0.0
2015-02-01 00:00:00,17.06382386,1.0,17.784977702
2015-03-06 20:00:00,0.0,0.0,0.0
2015-11-29 04:00:00,0.0,0.0,0.0
2014-01-15 14:00:00,0.0,0.0,0.0
2015-10-23 00:00:00,0.0,0.0,0.0
2014-02-16 14:00:00,4.417502787,1.0,4.5575529546
2015-08-18 06:00:00,0.03483835,1.0,2.6707079153
2014-05-08 00:00:00,0.0,0.0,0.0
2015-08-19 06:00:00,0.0,0.0,0.0
2014-10-01 04:00:00,0.0,0.0,0.0
2015-11-28 08:00:00,0.0,0.0,0.0
2014-02-23 18:00:00,0.0,0.0,0.0
2015-09-21 10:00:00,0.0,0.0,0.0
2014-04-05 02:00:00,0.0,0.0,0.0
2014-06-04 18:00:00,0.0,0.0,0.0
2015-12-12 18:00:00,0.0,0.0,0.0195135409254
2015-03-05 02:00:00,0.0,0.0,0.0
2015-09-08 08:00:00,0.0,0.0,0.0
2015-03-29 10:00:00,0.0,0.0,0.0
2014-07-28 22:00:00,0.0,0.0,0.0
2014-05-11 08:00:00,0.0,0.0,0.0
2014-02-11 20:00:00,0.0,0.0,0.0
2014-01-31 10:00:00,0.00696767,1.0,4.7575250836
2015-01-31 10:00:00,10.62569677,1.0,2.5411092531
2014-09-17 08:00:00,0.0,0.0,0.0
2014-03-15 04:00:00,0.0,0.0,0.0
2014-12-08 04:00:00,0.0,0.0,0.0
2015-08-24 08:00:00,0.0,0.0,0.0
2015-03-11 12:00:00,0.0,0.0,0.0
2014-08-06 14:00:00,0.0,0.0,0.0
2014-09-16 08:00:00,0.0,0.0,0.0
2015-12-02 04:00:00,0.0,0.0,0.0
2014-02-28 00:00:00,0.0,0.0,0.0
2015-12-18 18:00:00,0.0,0.0,0.0
2015-09-30 04:00:00,0.0,0.0,0.0
2015-08-13 20:00:00,0.0,0.0,0.0
2014-10-31 12:00:00,0.0,0.0,0.0
2015-09-03 18:00:00,0.0,0.0,0.0
2015-11-04 00:00:00,0.0,0.0,0.0
2014-03-09 22:00:00,0.0,0.0,0.012541806
2013-12-02 14:00:00,0.0,0.0,0.0
2015-10-20 20:00:00,0.0,0.0,0.0
2014-06-21 18:00:00,0.0,0.0,0.0438963211
2015-11-21 20:00:00,4.703177258,1.0,3.9666945373
2014-08-25 10:00:00,0.0,0.0,0.0
2014-07-31 16:00:00,0.0,0.0,0.0
2015-12-03 04:00:00,0.0,0.0,0.0
2014-01-08 16:00:00,0.0,0.0,0.0125428763026
2014-07-31 10:00:00,0.0,0.0,0.0
2015-02-26 10:00:00,0.0,0.0,0.0
2015-03-25 08:00:00,13.14102564,1.0,13.062987737
2014-03-29 18:00:00,2.835841695,1.0,4.5045986624
2014-05-28 10:00:00,0.0,0.0,0.0
2014-05-15 14:00:00,0.0,0.0,0.0
2015-09-08 18:00:00,0.0,0.0,0.0
2014-08-06 18:00:00,0.0,0.0,0.0
2015-12-11 00:00:00,0.0,0.0,0.0
2014-10-19 12:00:00,0.0,0.0,0.0
2014-04-24 14:00:00,0.0,0.0,0.0
2014-02-23 12:00:00,0.0,0.0,0.0
2014-08-17 16:00:00,0.0,0.0,0.0
2015-01-25 22:00:00,0.0,0.0,0.0
2015-11-08 16:00:00,0.0,0.0,0.0
2015-03-14 04:00:00,3.281772575,1.0,5.59016165
2015-09-29 10:00:00,0.0,0.0,0.0
2013-12-30 08:00:00,0.0,0.0,0.0
2014-01-17 20:00:00,4.013377926,1.0,7.7640746929
2015-11-28 06:00:00,0.0,0.0,0.0
2015-09-20 12:00:00,0.0,0.0,0.0
2014-09-04 12:00:00,0.0,0.0,0.0
2015-10-14 18:00:00,0.654960981,0.0,1.7251950946
2014-03-28 08:00:00,2.403846154,1.0,1.429069119
2015-01-25 08:00:00,0.0,0.0,0.0
2015-11-11 22:00:00,0.0,0.0,0.0
2015-10-31 22:00:00,13.74024526,1.0,24.434225197
2015-01-15 00:00:00,0.0,0.0,0.0
2015-11-22 22:00:00,5.608974359,1.0,2.6428372355
2015-08-20 12:00:00,0.0,0.0,0.0
2014-03-13 12:00:00,0.0,0.0,0.0
2014-02-23 02:00:00,0.0,0.0,0.0
2014-04-07 02:00:00,0.0,0.0,0.0
2015-10-31 02:00:00,5.260590858,1.0,1.2994704571
2013-12-11 04:00:00,0.0,0.0,0.0
2014-08-16 18:00:00,0.0,0.0,0.0
2015-08-05 02:00:00,0.0,0.0,0.0
2013-12-10 12:00:00,0.0,0.0,0.0
2015-01-24 08:00:00,0.0,0.0,0.0
2015-08-31 14:00:00,0.0,0.0,0.0
2013-11-29 06:00:00,0.0,0.0,0.0
2014-08-15 20:00:00,0.0,0.0,0.0
2014-12-14 14:00:00,0.0,1.0,0.0
2014-08-05 12:00:00,0.0,0.0,0.0
2014-01-30 02:00:00,7.225473802,1.0,4.5366499447
2014-02-18 12:00:00,1.999721293,1.0,4.8857302121
2015-08-11 20:00:00,0.0,0.0,0.0
2015-12-03 08:00:00,0.0,0.0,0.0
2014-08-20 22:00:00,0.0,0.0,0.0
2015-02-05 10:00:00,0.0,0.0,0.1316889632
2013-12-08 22:00:00,0.0,0.0,0.0
2014-07-07 20:00:00,19.67670011,1.0,14.9226588616
2014-07-06 08:00:00,0.0,0.0,0.0
2014-11-01 04:00:00,0.0,0.0,0.0
2014-01-13 16:00:00,0.0,0.0,0.0
2014-07-08 14:00:00,0.0,0.0,0.0
2014-08-06 02:00:00,0.0,0.0,0.0
2014-03-30 02:00:00,6.814381271,1.0,5.2745261982
2015-08-22 12:00:00,0.0,0.0,0.0
2014-03-10 18:00:00,0.0,0.0,0.580406912
2013-12-26 08:00:00,9.336677815,1.0,9.2412207366
2015-09-06 16:00:00,0.0,0.0,0.0
2014-07-29 04:00:00,0.0,0.0,0.0
2014-04-07 12:00:00,0.0,0.0,0.0
2015-02-05 20:00:00,3.442028986,1.0,2.9124860645
2015-02-04 16:00:00,0.00696767,1.0,3.7925027871
2014-12-25 00:00:00,0.0,0.0,0.0
2014-03-11 16:00:00,0.0,0.0,0.0
2013-12-10 14:00:00,0.0,0.0,0.0
2015-01-27 16:00:00,0.0,0.0,0.0
2015-12-12 08:00:00,0.0,0.0,0.0
2015-09-02 20:00:00,0.0,0.0,0.0
2015-09-19 10:00:00,0.0,0.0,0.0
2015-11-04 16:00:00,0.02787068,1.0,0.3058807135
2015-11-27 20:00:00,0.0,0.0,0.0
2013-12-06 04:00:00,0.0,0.0,0.0
2013-11-28 10:00:00,0.0696767,0.0,0.0
2014-01-07 16:00:00,0.0,0.0,0.0
2015-09-24 02:00:00,0.0,0.0,0.0
2014-04-22 14:00:00,0.0,0.0,0.0
2015-01-29 08:00:00,0.0,0.0,0.011148272
2015-10-23 14:00:00,0.03483835,1.0,1.2040133779
2015-10-21 04:00:00,0.0,0.0,0.0
2014-08-20 02:00:00,0.0,0.0,0.0
2014-08-10 18:00:00,0.0,0.0,0.0
2015-02-21 08:00:00,0.02090301,1.0,2.3906075807
2015-09-10 22:00:00,0.0,0.0,0.0
2014-03-15 16:00:00,0.0,0.0,0.0
2014-05-27 20:00:00,7.134894091,1.0,4.7303511709
2015-10-11 08:00:00,0.0,1.0,0.3253901895
2014-10-06 14:00:00,0.00696767,0.0,0.0222977299864
2015-03-04 16:00:00,0.0,0.0,0.0
2015-02-20 16:00:00,0.00696767,0.0,0.0
2015-03-11 16:00:00,0.0,0.0,0.0
2014-04-29 08:00:00,0.0,0.0,0.0
2015-03-18 00:00:00,6.48690078,1.0,5.3267837234
2014-09-08 10:00:00,0.0,0.0,0.0
2014-09-14 16:00:00,0.0,0.0,0.0
2014-08-20 18:00:00,0.0,0.0,0.0
2014-12-15 12:00:00,0.0696767,1.0,5.1574693423
2015-02-18 20:00:00,0.452898551,1.0,1.933528428
2015-09-20 16:00:00,0.0,0.0,0.0
2014-10-03 20:00:00,0.0,0.0,0.0
2014-12-17 00:00:00,0.0,0.0,0.0
2014-09-05 22:00:00,0.0,0.0,0.0
2013-12-08 12:00:00,0.0,0.0,0.0
2015-01-05 00:00:00,0.0,0.0,0.0
2014-05-09 00:00:00,0.0,0.0,0.0
2014-09-10 20:00:00,0.0,0.0,0.0
2013-12-20 22:00:00,0.0,0.0,1.5649386845
2014-09-29 10:00:00,0.04877369,1.0,0.7288182831
2015-09-05 18:00:00,0.0,0.0,0.0
2015-10-12 22:00:00,3.407190635,1.0,1.5649386844
2014-03-10 20:00:00,0.0,0.0,1.4701783724
2014-04-11 18:00:00,0.0,0.0,0.0
2014-10-03 04:00:00,0.0,0.0,0.0
2015-09-27 06:00:00,0.0,0.0,0.0
2013-12-07 14:00:00,0.0,0.0,0.0
2014-09-07 02:00:00,0.0,0.0,0.0
2014-08-24 12:00:00,0.0,0.0,0.0
2014-03-12 18:00:00,2.947324415,1.0,6.5719063551
2014-08-20 16:00:00,0.0,0.0,0.0
2014-02-26 14:00:00,0.0,0.0,0.0
2015-09-23 12:00:00,0.0,0.0,0.0
2015-10-19 12:00:00,0.0,0.0,0.0
2014-09-08 08:00:00,0.0,0.0,0.0
2014-02-23 06:00:00,0.0,0.0,0.0
2015-12-13 12:00:00,0.0,0.0,0.0
2014-02-28 02:00:00,0.0,0.0,0.0
2015-09-20 06:00:00,0.0,0.0,0.0
2014-02-08 06:00:00,0.0,0.0,0.0
2014-01-11 14:00:00,0.0,0.0,0.0
2015-08-04 20:00:00,0.0,0.0,0.0
2015-09-22 12:00:00,0.0,0.0,0.0
2014-03-28 12:00:00,7.490245262,1.0,12.1969063547
2015-02-15 16:00:00,0.411092531,0.0,0.0
2014-01-13 04:00:00,0.0,0.0,0.0
2014-05-08 08:00:00,0.0,0.0,0.0
2015-01-13 12:00:00,0.0,0.0,0.0
2015-03-26 06:00:00,5.253623188,1.0,6.1956521739
2014-04-12 12:00:00,0.0,0.0,0.0
2014-02-25 20:00:00,0.0,0.0,0.024386845
2014-06-27 00:00:00,0.0,0.0,0.0
2014-01-16 20:00:00,1.295986622,1.0,1.4151337793
2014-08-28 00:00:00,0.0,0.0,0.0
2015-02-02 20:00:00,0.0,0.0,0.0
2015-03-07 22:00:00,0.0,0.0,0.0
2014-03-03 20:00:00,1.135730212,1.0,1.7614269789
2014-01-08 20:00:00,0.0,0.0,0.0
2015-01-28 12:00:00,0.0,0.0,0.0
2014-04-22 06:00:00,12.47212932,1.0,12.4163879612
2014-12-08 08:00:00,0.0,0.0,0.0
2014-02-08 18:00:00,4.354793757,1.0,0.6556577481
2015-10-24 04:00:00,0.0,0.0,0.022993311
2015-03-26 12:00:00,0.0,0.0,0.0
2014-03-17 10:00:00,0.0,0.0,0.0
2015-03-31 08:00:00,0.0,0.0,0.0
2014-07-09 22:00:00,0.0,0.0,0.0
2015-11-11 14:00:00,0.0,0.0,0.0
2015-09-19 12:00:00,0.0,0.0,0.0
2014-07-15 02:00:00,0.0,0.0,0.0
2014-04-10 08:00:00,0.0,0.0,0.0
2015-11-04 02:00:00,0.0,0.0,0.0
2015-01-12 20:00:00,0.0,0.0,0.0
2015-03-08 02:00:00,0.0,0.0,0.0
2015-08-11 10:00:00,0.0,0.0,0.0
2014-02-10 12:00:00,0.0,1.0,0.0
2014-06-25 02:00:00,10.98104794,1.0,11.2493032329
2015-10-12 10:00:00,0.870958751,1.0,0.8786231885
2015-12-20 18:00:00,0.0,0.0,0.0
2014-08-23 14:00:00,0.0,0.0,0.0
2014-08-21 02:00:00,0.0,0.0,0.0
2015-01-17 22:00:00,1.679208473,1.0,0.9574212019
2014-03-03 12:00:00,0.0,0.0,0.0
2015-02-23 20:00:00,0.0,0.0,0.0
2014-04-29 14:00:00,0.0,0.0,0.0
2014-10-21 02:00:00,0.0,0.0,0.0
2015-02-26 20:00:00,0.0,0.0,0.0
2014-05-21 14:00:00,0.0,0.0,0.0
2014-08-07 20:00:00,0.0,0.0,0.0
2014-02-20 14:00:00,0.0,0.0,0.010451505
2015-12-12 16:00:00,0.0,0.0,0.0
2015-12-14 16:00:00,0.0,0.0,0.0
2015-01-27 02:00:00,0.0,0.0,0.0
2014-04-05 08:00:00,0.0,0.0,0.0
2014-07-17 16:00:00,0.0,0.0,0.0
2014-12-14 18:00:00,2.027591973,1.0,1.251393534
2014-08-24 04:00:00,0.0,0.0,0.0
2014-01-18 04:00:00,6.695930881,1.0,9.4732441475
2015-01-08 12:00:00,0.0,0.0,0.0
2015-02-21 20:00:00,13.94230769,1.0,12.4345039022
2014-01-19 00:00:00,6.22909699,1.0,9.0440356748
2014-02-11 18:00:00,0.0,0.0,0.0
2014-05-15 20:00:00,0.0,0.0,0.0
2014-12-05 00:00:00,4.891304348,1.0,2.9640468228
2014-12-22 00:00:00,0.0,0.0,0.0
2015-08-11 22:00:00,0.0,0.0,0.0
2015-12-10 06:00:00,0.0,0.0,0.0
2015-12-10 18:00:00,0.0,0.0,0.0
2015-09-12 02:00:00,0.0,0.0,0.0
2014-09-05 18:00:00,0.0,0.0,0.0
2014-09-29 12:00:00,0.0,0.0,0.0
2015-12-21 14:00:00,0.0,0.0,0.0
2014-07-16 14:00:00,0.0,0.0,0.0
2015-09-27 02:00:00,0.0,0.0,0.0
2015-08-23 06:00:00,0.0,0.0,0.0
2014-08-05 02:00:00,0.0,0.0,0.0
2014-08-22 02:00:00,0.0,0.0,0.0
2014-03-22 02:00:00,0.0,0.0,0.0
2014-04-25 14:00:00,0.0,0.0,0.0
2014-04-29 22:00:00,0.0,0.0,0.0
2015-12-18 16:00:00,0.0,0.0,0.0
2014-12-13 20:00:00,0.0,1.0,0.2097268674
2014-07-14 22:00:00,0.0,0.0,0.0
2014-08-29 14:00:00,0.0,0.0,0.0
2015-10-12 12:00:00,0.313545151,1.0,1.3691471572
2014-03-20 14:00:00,0.01393534,0.0,0.4201505016
2015-08-31 12:00:00,0.0,0.0,0.0
2014-01-29 06:00:00,6.675027871,1.0,5.4835562987
2014-02-25 04:00:00,0.0,1.0,1.5551839465
2014-08-04 04:00:00,0.0,0.0,0.0
2014-10-24 18:00:00,0.0,0.0,0.0
2015-03-11 10:00:00,0.0,0.0,0.0
2014-01-19 14:00:00,12.39548495,1.0,15.5149108133
2014-01-19 08:00:00,14.60423634,1.0,15.8430880725
2014-10-18 10:00:00,0.0,0.0,0.0
2014-06-22 18:00:00,0.0,0.0,0.0
2014-08-19 08:00:00,0.0,0.0,0.0
2015-02-02 06:00:00,0.0,0.0,0.0
2013-12-28 16:00:00,4.103957637,0.0,2.465858417
2014-05-12 00:00:00,0.0,0.0,0.0
2014-02-09 04:00:00,0.0,0.0,0.0
2015-03-03 16:00:00,0.0,0.0,0.0
2014-08-18 14:00:00,0.0,0.0,0.0
2014-07-07 08:00:00,4.542920847,1.0,10.4480211819
2014-12-26 14:00:00,0.0,0.0,0.0
2015-12-19 08:00:00,0.0,0.0,0.0
2015-01-17 20:00:00,1.407469342,1.0,1.4381270903
2013-12-23 10:00:00,0.0,0.0,0.0
2015-02-14 12:00:00,0.0,0.0,0.0
2014-12-02 10:00:00,11.61510591,1.0,7.1996934223
2014-07-31 20:00:00,0.0,0.0,0.0
2015-02-11 16:00:00,0.0,0.0,0.0
2015-01-31 14:00:00,29.33389075,1.0,16.122491637
2014-08-27 16:00:00,0.0,0.0,0.0
2015-02-18 10:00:00,1.031215162,1.0,1.1865942029
2014-08-25 00:00:00,0.0,0.0,0.0313552468981
2013-11-28 20:00:00,0.0,0.0,0.0
2014-10-20 08:00:00,0.0,0.0,0.0
2014-02-27 22:00:00,0.0,0.0,0.0
2014-01-28 16:00:00,5.413879599,1.0,5.3525641027
2015-03-04 20:00:00,0.0,0.0,0.0
2015-10-20 04:00:00,0.01393534,1.0,0.7859531772
2014-05-18 18:00:00,0.0,0.0,0.0
2014-01-07 08:00:00,0.0,0.0,0.0
2015-12-21 12:00:00,0.0,0.0,0.0
2014-09-10 18:00:00,0.0,0.0,0.0
2015-12-17 02:00:00,0.0,0.0,0.0
2015-10-13 04:00:00,7.782887402,1.0,5.0752508361
2014-09-16 20:00:00,0.0,0.0,0.0
2014-10-22 08:00:00,0.0,0.0,0.0
2015-09-03 04:00:00,0.0,0.0,0.0
2014-07-19 02:00:00,0.0,0.0,0.0
2015-01-30 04:00:00,0.0,0.0,0.0
2014-10-08 08:00:00,0.0,0.0,0.0
2015-09-07 04:00:00,0.0,0.0,0.0
2014-06-24 20:00:00,4.995819398,1.0,5.8988294315
2015-03-12 22:00:00,0.0,0.0,0.0
2014-12-01 18:00:00,7.476309922,1.0,9.8313823857
2014-01-01 02:00:00,0.0,0.0,0.0
2014-10-05 12:00:00,0.0,0.0,0.0
2015-01-31 04:00:00,17.62820513,1.0,12.5954570788
2014-05-16 06:00:00,0.0,0.0,0.0
2015-09-04 12:00:00,0.0,0.0,0.0
2015-08-20 08:00:00,0.0,0.0,0.0
2015-10-02 00:00:00,0.0,0.0,0.0
2015-09-30 06:00:00,0.0,0.0,0.0
2014-06-27 04:00:00,0.0,0.0,0.0
2014-02-28 18:00:00,0.0,0.0,0.0
2015-02-01 14:00:00,6.842251951,1.0,4.6674259025
2014-12-18 10:00:00,0.0,0.0,0.0
2015-09-22 14:00:00,0.0,0.0,0.0
2014-01-30 16:00:00,0.14632107,1.0,2.4658584169
2015-10-21 22:00:00,0.0,0.0,0.0
2014-07-15 20:00:00,0.0,0.0,0.0
2014-08-28 12:00:00,0.0,0.0,0.0
2013-11-28 18:00:00,0.0,0.0,0.0
2014-05-08 12:00:00,0.0,0.0,0.0
2015-10-18 18:00:00,0.0,0.0,0.0
2014-10-01 06:00:00,0.0,0.0,0.0
2014-06-25 12:00:00,0.0,0.0,0.042502787
2014-02-01 02:00:00,14.7993311,1.0,14.2572463785
2014-04-26 20:00:00,0.0,0.0,0.0
2015-11-27 04:00:00,0.0,0.0,0.0
2014-02-05 20:00:00,0.0,0.0,0.0
2014-06-04 04:00:00,0.0,0.0,0.0
2014-10-16 04:00:00,0.0,0.0,0.0
2014-12-19 04:00:00,0.0,0.0,0.0
2014-06-20 08:00:00,2.640746934,1.0,3.5660535119
2015-11-05 18:00:00,0.0,0.0,0.0
2014-08-21 10:00:00,0.0,0.0,0.0
2014-10-31 00:00:00,0.0,0.0,0.0
2015-02-13 20:00:00,3.713768116,1.0,4.1785117058
2014-04-09 18:00:00,0.0,0.0,0.0
2015-11-23 08:00:00,0.0,0.0,0.0
2014-08-24 10:00:00,0.0,0.0,0.0
2014-10-26 00:00:00,0.0,0.0,0.0
2014-08-08 16:00:00,0.0,0.0,0.0
2014-04-23 10:00:00,0.0,0.0,0.0
2015-11-03 14:00:00,0.0,0.0,0.0
2014-03-20 10:00:00,0.0,0.0,0.0
2015-02-20 14:00:00,0.0,0.0,0.0
2014-12-23 10:00:00,0.0,0.0,0.0
2014-02-17 04:00:00,26.06605351,1.0,14.860646598
2015-09-23 08:00:00,0.0,0.0,0.0
2014-07-06 22:00:00,8.862876254,1.0,7.6435340023
2015-08-16 02:00:00,0.0,0.0,0.0
2014-09-16 06:00:00,0.0,0.0,0.0
2015-03-05 00:00:00,0.0,0.0,0.0
2014-01-31 18:00:00,9.455128205,1.0,7.2860925307
2015-02-22 20:00:00,0.0,1.0,2.4059364548
2015-10-23 06:00:00,0.0,0.0,0.2787068005
2015-11-09 06:00:00,0.0,0.0,0.0
2013-12-07 02:00:00,0.0,0.0,0.0
2014-12-25 18:00:00,0.0,0.0,0.0
2014-07-18 22:00:00,0.0,0.0,0.0
2014-12-28 20:00:00,0.634057971,1.0,1.5496098106
2015-03-05 16:00:00,0.0,0.0,0.0
2014-01-19 20:00:00,13.42670011,1.0,17.719481603
2015-10-12 18:00:00,4.856465998,1.0,2.5857023411
2014-09-09 00:00:00,0.0,0.0,0.0
2015-12-11 12:00:00,0.0,0.0,0.0
2015-02-14 16:00:00,0.0,0.0,0.0
2015-08-17 18:00:00,4.152731327,1.0,1.7070791527
2015-10-02 02:00:00,0.0,0.0,0.0
2014-05-14 00:00:00,0.0,0.0,0.0
2014-12-03 00:00:00,13.09921962,1.0,17.363433667
2014-10-17 12:00:00,0.0,0.0,0.0
2014-02-17 20:00:00,8.319397993,1.0,9.3380713492
2015-11-02 12:00:00,0.0,0.0,0.6981605352
2015-10-29 22:00:00,0.0,0.0,0.0
2015-11-27 00:00:00,0.0,0.0,0.0
2014-06-06 00:00:00,0.0,0.0,0.0
2015-11-24 08:00:00,0.0,0.0,0.0
2014-04-28 00:00:00,0.0,0.0,0.0
2015-02-26 12:00:00,0.0,0.0,0.0
2014-01-30 20:00:00,0.29960981,1.0,1.3043478261
2014-05-02 20:00:00,0.0,0.0,0.0
2014-05-18 22:00:00,0.0,0.0,0.0
2014-09-12 04:00:00,0.0,0.0,0.0
2014-03-01 08:00:00,0.0,0.0,0.0160293343048
2015-03-23 20:00:00,8.019788183,1.0,10.586677815
2015-01-23 14:00:00,0.0,0.0,0.0
2014-12-22 22:00:00,0.0,0.0,0.0
2015-01-13 04:00:00,0.0,0.0,0.0
2014-12-08 16:00:00,0.0,0.0,0.0
2015-03-03 04:00:00,0.0,0.0,0.0
2014-09-18 00:00:00,0.02090301,1.0,2.2672798215
2015-09-21 12:00:00,0.0,0.0,0.0
2014-12-01 04:00:00,10.91137124,1.0,13.8893534
2014-07-30 04:00:00,0.0,0.0,0.0
2014-09-07 18:00:00,0.0,0.0,0.0
2015-01-28 08:00:00,0.0,1.0,0.0
2014-07-08 22:00:00,0.0,0.0,0.0
2014-12-07 14:00:00,0.0,0.0,0.0
2014-10-07 02:00:00,0.0,0.0,0.0
2014-05-17 00:00:00,0.0,0.0,0.0
2013-12-25 02:00:00,0.0,0.0,0.0
2014-03-29 08:00:00,12.45122631,1.0,11.1217948729
2014-07-31 02:00:00,0.0,0.0,0.0
2014-03-01 02:00:00,0.0,0.0,0.0
2015-02-19 12:00:00,0.515607581,1.0,0.2104236343
2015-10-03 06:00:00,0.0,0.0,0.0
2014-10-17 16:00:00,0.0,0.0,0.0
2015-10-29 08:00:00,0.0,0.0,0.689799331
2015-09-05 08:00:00,0.0,0.0,0.0
2014-04-05 20:00:00,0.0,0.0,0.0
2014-04-11 06:00:00,0.0,0.0,0.0
2014-06-21 08:00:00,0.0,0.0,0.0
2014-09-05 04:00:00,0.0,0.0,0.0
2015-09-06 04:00:00,0.0,0.0,0.0
2015-11-25 10:00:00,0.0,0.0,0.0
2014-03-30 08:00:00,0.0,0.0,1.1008918617
2014-03-19 10:00:00,0.0,0.0,0.0
2014-03-03 14:00:00,0.0,0.0,0.0
2014-02-17 06:00:00,15.12681159,1.0,14.2899944244
2015-03-31 10:00:00,0.0,0.0,0.0
2014-04-11 08:00:00,0.0,0.0,0.0
2014-07-19 04:00:00,0.0,0.0,0.0
2015-08-12 20:00:00,0.03483835,1.0,0.4528985507
2014-03-08 08:00:00,0.0,0.0,0.0
2014-02-23 04:00:00,0.0,0.0,0.0
2014-01-09 16:00:00,0.0,0.0,0.0
2014-01-01 08:00:00,0.0,0.0,0.0
2015-01-15 16:00:00,0.0,0.0,0.0
2014-09-17 18:00:00,0.27173913,0.0,0.0
2014-08-03 08:00:00,0.0,0.0,0.0
2015-09-23 10:00:00,0.0,0.0,0.0
2015-01-06 16:00:00,0.0,0.0,0.0
2014-09-28 00:00:00,10.08918618,1.0,4.8090858417
2014-05-21 06:00:00,0.0,0.0,0.0
2015-02-22 10:00:00,10.68143813,1.0,11.903567447
2015-10-22 04:00:00,0.0,0.0,1.5816610926
